// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  45: 4096 op, 844203101.00 ns, 206.1043 us/op
WorkloadActual  46: 4096 op, 811897854.00 ns, 198.2172 us/op
WorkloadActual  47: 4096 op, 869790144.00 ns, 212.3511 us/op
WorkloadActual  48: 4096 op, 1011660193.00 ns, 246.9874 us/op
WorkloadActual  49: 4096 op, 1105237959.00 ns, 269.8335 us/op
WorkloadActual  50: 4096 op, 1305238817.00 ns, 318.6618 us/op
WorkloadActual  51: 4096 op, 830593571.00 ns, 202.7816 us/op
WorkloadActual  52: 4096 op, 827853200.00 ns, 202.1126 us/op
WorkloadActual  53: 4096 op, 844130437.00 ns, 206.0865 us/op
WorkloadActual  54: 4096 op, 828255601.00 ns, 202.2108 us/op
WorkloadActual  55: 4096 op, 813974052.00 ns, 198.7241 us/op
WorkloadActual  56: 4096 op, 850965803.00 ns, 207.7553 us/op
WorkloadActual  57: 4096 op, 1091722483.00 ns, 266.5338 us/op
WorkloadActual  58: 4096 op, 1103155492.00 ns, 269.3251 us/op
WorkloadActual  59: 4096 op, 836617774.00 ns, 204.2524 us/op
WorkloadActual  60: 4096 op, 1166859323.00 ns, 284.8778 us/op
WorkloadActual  61: 4096 op, 880699834.00 ns, 215.0146 us/op
WorkloadActual  62: 4096 op, 837224092.00 ns, 204.4004 us/op
WorkloadActual  63: 4096 op, 829527835.00 ns, 202.5214 us/op
WorkloadActual  64: 4096 op, 973120538.00 ns, 237.5783 us/op
WorkloadActual  65: 4096 op, 841761149.00 ns, 205.5081 us/op
WorkloadActual  66: 4096 op, 869145622.00 ns, 212.1938 us/op
WorkloadActual  67: 4096 op, 836705393.00 ns, 204.2738 us/op
WorkloadActual  68: 4096 op, 844704498.00 ns, 206.2267 us/op
WorkloadActual  69: 4096 op, 821216770.00 ns, 200.4924 us/op
WorkloadActual  70: 4096 op, 823991777.00 ns, 201.1699 us/op
WorkloadActual  71: 4096 op, 903893929.00 ns, 220.6772 us/op
WorkloadActual  72: 4096 op, 969969474.00 ns, 236.8090 us/op
WorkloadActual  73: 4096 op, 893554911.00 ns, 218.1531 us/op
WorkloadActual  74: 4096 op, 1183672192.00 ns, 288.9825 us/op
WorkloadActual  75: 4096 op, 854140978.00 ns, 208.5305 us/op
WorkloadActual  76: 4096 op, 808929474.00 ns, 197.4925 us/op
WorkloadActual  77: 4096 op, 882866552.00 ns, 215.5436 us/op
WorkloadActual  78: 4096 op, 815274812.00 ns, 199.0417 us/op
WorkloadActual  79: 4096 op, 1007822075.00 ns, 246.0503 us/op
WorkloadActual  80: 4096 op, 851147131.00 ns, 207.7996 us/op
WorkloadActual  81: 4096 op, 850865919.00 ns, 207.7309 us/op
WorkloadActual  82: 4096 op, 1150927899.00 ns, 280.9883 us/op
WorkloadActual  83: 4096 op, 808871968.00 ns, 197.4785 us/op
WorkloadActual  84: 4096 op, 864434804.00 ns, 211.0437 us/op
WorkloadActual  85: 4096 op, 1057765106.00 ns, 258.2434 us/op
WorkloadActual  86: 4096 op, 839847516.00 ns, 205.0409 us/op
WorkloadActual  87: 4096 op, 883328015.00 ns, 215.6563 us/op
WorkloadActual  88: 4096 op, 860157715.00 ns, 209.9994 us/op
WorkloadActual  89: 4096 op, 855617674.00 ns, 208.8910 us/op
WorkloadActual  90: 4096 op, 1505922671.00 ns, 367.6569 us/op
WorkloadActual  91: 4096 op, 901680089.00 ns, 220.1367 us/op
WorkloadActual  92: 4096 op, 814716327.00 ns, 198.9054 us/op
WorkloadActual  93: 4096 op, 916069029.00 ns, 223.6497 us/op
WorkloadActual  94: 4096 op, 830756098.00 ns, 202.8213 us/op
WorkloadActual  95: 4096 op, 908564778.00 ns, 221.8176 us/op
WorkloadActual  96: 4096 op, 1611242367.00 ns, 393.3697 us/op
WorkloadActual  97: 4096 op, 866978600.00 ns, 211.6647 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 838912087.00 ns, 204.8125 us/op
WorkloadResult   2: 4096 op, 925932354.00 ns, 226.0577 us/op
WorkloadResult   3: 4096 op, 851213241.00 ns, 207.8157 us/op
WorkloadResult   4: 4096 op, 848745644.00 ns, 207.2133 us/op
WorkloadResult   5: 4096 op, 904012496.00 ns, 220.7062 us/op
WorkloadResult   6: 4096 op, 927356074.00 ns, 226.4053 us/op
WorkloadResult   7: 4096 op, 929776195.00 ns, 226.9961 us/op
WorkloadResult   8: 4096 op, 796457502.00 ns, 194.4476 us/op
WorkloadResult   9: 4096 op, 837785026.00 ns, 204.5374 us/op
WorkloadResult  10: 4096 op, 843998628.00 ns, 206.0544 us/op
WorkloadResult  11: 4096 op, 824121559.00 ns, 201.2016 us/op
WorkloadResult  12: 4096 op, 866412222.00 ns, 211.5264 us/op
WorkloadResult  13: 4096 op, 903558476.00 ns, 220.5953 us/op
WorkloadResult  14: 4096 op, 836141017.00 ns, 204.1360 us/op
WorkloadResult  15: 4096 op, 921476258.00 ns, 224.9698 us/op
WorkloadResult  16: 4096 op, 834094625.00 ns, 203.6364 us/op
WorkloadResult  17: 4096 op, 859317067.00 ns, 209.7942 us/op
WorkloadResult  18: 4096 op, 883541128.00 ns, 215.7083 us/op
WorkloadResult  19: 4096 op, 827554017.00 ns, 202.0396 us/op
WorkloadResult  20: 4096 op, 873112633.00 ns, 213.1623 us/op
WorkloadResult  21: 4096 op, 843156702.00 ns, 205.8488 us/op
WorkloadResult  22: 4096 op, 840636832.00 ns, 205.2336 us/op
WorkloadResult  23: 4096 op, 837610619.00 ns, 204.4948 us/op
WorkloadResult  24: 4096 op, 815646769.00 ns, 199.1325 us/op
WorkloadResult  25: 4096 op, 816297788.00 ns, 199.2915 us/op
WorkloadResult  26: 4096 op, 802318951.00 ns, 195.8787 us/op
WorkloadResult  27: 4096 op, 800412062.00 ns, 195.4131 us/op
WorkloadResult  28: 4096 op, 843396243.00 ns, 205.9073 us/op
WorkloadResult  29: 4096 op, 849419921.00 ns, 207.3779 us/op
WorkloadResult  30: 4096 op, 842768549.00 ns, 205.7540 us/op
WorkloadResult  31: 4096 op, 802053600.00 ns, 195.8139 us/op
WorkloadResult  32: 4096 op, 804754159.00 ns, 196.4732 us/op
WorkloadResult  33: 4096 op, 841298040.00 ns, 205.3950 us/op
WorkloadResult  34: 4096 op, 854082365.00 ns, 208.5162 us/op
WorkloadResult  35: 4096 op, 842354987.00 ns, 205.6531 us/op
WorkloadResult  36: 4096 op, 832767980.00 ns, 203.3125 us/op
WorkloadResult  37: 4096 op, 852988241.00 ns, 208.2491 us/op
WorkloadResult  38: 4096 op, 844203101.00 ns, 206.1043 us/op
WorkloadResult  39: 4096 op, 811897854.00 ns, 198.2172 us/op
WorkloadResult  40: 4096 op, 869790144.00 ns, 212.3511 us/op
WorkloadResult  41: 4096 op, 1011660193.00 ns, 246.9874 us/op
WorkloadResult  42: 4096 op, 830593571.00 ns, 202.7816 us/op
WorkloadResult  43: 4096 op, 827853200.00 ns, 202.1126 us/op
WorkloadResult  44: 4096 op, 844130437.00 ns, 206.0865 us/op
WorkloadResult  45: 4096 op, 828255601.00 ns, 202.2108 us/op
WorkloadResult  46: 4096 op, 813974052.00 ns, 198.7241 us/op
WorkloadResult  47: 4096 op, 850965803.00 ns, 207.7553 us/op
WorkloadResult  48: 4096 op, 836617774.00 ns, 204.2524 us/op
WorkloadResult  49: 4096 op, 880699834.00 ns, 215.0146 us/op
WorkloadResult  50: 4096 op, 837224092.00 ns, 204.4004 us/op
WorkloadResult  51: 4096 op, 829527835.00 ns, 202.5214 us/op
WorkloadResult  52: 4096 op, 973120538.00 ns, 237.5783 us/op
WorkloadResult  53: 4096 op, 841761149.00 ns, 205.5081 us/op
WorkloadResult  54: 4096 op, 869145622.00 ns, 212.1938 us/op
WorkloadResult  55: 4096 op, 836705393.00 ns, 204.2738 us/op
WorkloadResult  56: 4096 op, 844704498.00 ns, 206.2267 us/op
WorkloadResult  57: 4096 op, 821216770.00 ns, 200.4924 us/op
WorkloadResult  58: 4096 op, 823991777.00 ns, 201.1699 us/op
WorkloadResult  59: 4096 op, 903893929.00 ns, 220.6772 us/op
WorkloadResult  60: 4096 op, 969969474.00 ns, 236.8090 us/op
WorkloadResult  61: 4096 op, 893554911.00 ns, 218.1531 us/op
WorkloadResult  62: 4096 op, 854140978.00 ns, 208.5305 us/op
WorkloadResult  63: 4096 op, 808929474.00 ns, 197.4925 us/op
WorkloadResult  64: 4096 op, 882866552.00 ns, 215.5436 us/op
WorkloadResult  65: 4096 op, 815274812.00 ns, 199.0417 us/op
WorkloadResult  66: 4096 op, 1007822075.00 ns, 246.0503 us/op
WorkloadResult  67: 4096 op, 851147131.00 ns, 207.7996 us/op
WorkloadResult  68: 4096 op, 850865919.00 ns, 207.7309 us/op
WorkloadResult  69: 4096 op, 808871968.00 ns, 197.4785 us/op
WorkloadResult  70: 4096 op, 864434804.00 ns, 211.0437 us/op
WorkloadResult  71: 4096 op, 839847516.00 ns, 205.0409 us/op
WorkloadResult  72: 4096 op, 883328015.00 ns, 215.6563 us/op
WorkloadResult  73: 4096 op, 860157715.00 ns, 209.9994 us/op
WorkloadResult  74: 4096 op, 855617674.00 ns, 208.8910 us/op
WorkloadResult  75: 4096 op, 901680089.00 ns, 220.1367 us/op
WorkloadResult  76: 4096 op, 814716327.00 ns, 198.9054 us/op
WorkloadResult  77: 4096 op, 916069029.00 ns, 223.6497 us/op
WorkloadResult  78: 4096 op, 830756098.00 ns, 202.8213 us/op
WorkloadResult  79: 4096 op, 908564778.00 ns, 221.8176 us/op
WorkloadResult  80: 4096 op, 866978600.00 ns, 211.6647 us/op
GC:  1 0 0 14680064 4096
Threading:  8194 1 4096

// AfterAll
// Benchmark Process 111893 has exited with code 0

Mean = 209.268 μs, StdErr = 1.218 μs (0.58%), N = 80, StdDev = 10.896 μs
Min = 194.448 μs, Q1 = 202.717 μs, Median = 206.070 μs, Q3 = 212.554 μs, Max = 246.987 μs
IQR = 9.837 μs, LowerFence = 187.961 μs, UpperFence = 227.310 μs
ConfidenceInterval = [205.104 μs; 213.432 μs] (CI 99.9%), Margin = 4.164 μs (1.99% of Mean)
Skewness = 1.45, Kurtosis = 5.2, MValue = 2

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 16)" --job "Default" --benchmarkId 2 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287413.00 ns, 287.4130 us/op
WorkloadJitting  1: 1 op, 161785005.00 ns, 161.7850 ms/op

WorkloadPilot    1: 2 op, 2899436.00 ns, 1.4497 ms/op
WorkloadPilot    2: 3 op, 1378998.00 ns, 459.6660 us/op
WorkloadPilot    3: 4 op, 1406794.00 ns, 351.6985 us/op
WorkloadPilot    4: 5 op, 1879834.00 ns, 375.9668 us/op
WorkloadPilot    5: 6 op, 2692789.00 ns, 448.7982 us/op
WorkloadPilot    6: 7 op, 2841791.00 ns, 405.9701 us/op
WorkloadPilot    7: 8 op, 3489912.00 ns, 436.2390 us/op
WorkloadPilot    8: 9 op, 8785591.00 ns, 976.1768 us/op
WorkloadPilot    9: 10 op, 6251486.00 ns, 625.1486 us/op
WorkloadPilot   10: 11 op, 6495239.00 ns, 590.4763 us/op
WorkloadPilot   11: 12 op, 4072027.00 ns, 339.3356 us/op
WorkloadPilot   12: 13 op, 3871961.00 ns, 297.8432 us/op
WorkloadPilot   13: 14 op, 4508897.00 ns, 322.0641 us/op
WorkloadPilot   14: 15 op, 4838684.00 ns, 322.5789 us/op
WorkloadPilot   15: 16 op, 4873049.00 ns, 304.5656 us/op
WorkloadPilot   16: 32 op, 7860148.00 ns, 245.6296 us/op
WorkloadPilot   17: 64 op, 16255498.00 ns, 253.9922 us/op
WorkloadPilot   18: 128 op, 31576078.00 ns, 246.6881 us/op
WorkloadPilot   19: 256 op, 64440199.00 ns, 251.7195 us/op
WorkloadPilot   20: 512 op, 125118021.00 ns, 244.3711 us/op
WorkloadPilot   21: 1024 op, 243296360.00 ns, 237.5941 us/op
WorkloadPilot   22: 2048 op, 464568740.00 ns, 226.8402 us/op
WorkloadPilot   23: 4096 op, 901672104.00 ns, 220.1348 us/op

WorkloadWarmup   1: 4096 op, 1381172590.00 ns, 337.2003 us/op
WorkloadWarmup   2: 4096 op, 898563059.00 ns, 219.3757 us/op
WorkloadWarmup   3: 4096 op, 890240965.00 ns, 217.3440 us/op
WorkloadWarmup   4: 4096 op, 906450770.00 ns, 221.3015 us/op
WorkloadWarmup   5: 4096 op, 891784054.00 ns, 217.7207 us/op
WorkloadWarmup   6: 4096 op, 914653533.00 ns, 223.3041 us/op
WorkloadWarmup   7: 4096 op, 954846791.00 ns, 233.1169 us/op
WorkloadWarmup   8: 4096 op, 973150478.00 ns, 237.5856 us/op
WorkloadWarmup   9: 4096 op, 904932348.00 ns, 220.9307 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 965364040.00 ns, 235.6846 us/op
WorkloadActual   2: 4096 op, 902133547.00 ns, 220.2474 us/op
WorkloadActual   3: 4096 op, 1166637161.00 ns, 284.8235 us/op
WorkloadActual   4: 4096 op, 989306013.00 ns, 241.5298 us/op
WorkloadActual   5: 4096 op, 928050031.00 ns, 226.5747 us/op
WorkloadActual   6: 4096 op, 881728299.00 ns, 215.2657 us/op
WorkloadActual   7: 4096 op, 932978920.00 ns, 227.7781 us/op
WorkloadActual   8: 4096 op, 909197513.00 ns, 221.9720 us/op
WorkloadActual   9: 4096 op, 1144760616.00 ns, 279.4826 us/op
WorkloadActual  10: 4096 op, 905091079.00 ns, 220.9695 us/op
WorkloadActual  11: 4096 op, 915868503.00 ns, 223.6007 us/op
WorkloadActual  12: 4096 op, 927159053.00 ns, 226.3572 us/op
WorkloadActual  13: 4096 op, 930309580.00 ns, 227.1264 us/op
WorkloadActual  14: 4096 op, 946859126.00 ns, 231.1668 us/op
WorkloadActual  15: 4096 op, 955203773.00 ns, 233.2040 us/op
WorkloadActual  16: 4096 op, 972544960.00 ns, 237.4377 us/op
WorkloadActual  17: 4096 op, 926115721.00 ns, 226.1025 us/op
WorkloadActual  18: 4096 op, 919789129.00 ns, 224.5579 us/op
WorkloadActual  19: 4096 op, 892084819.00 ns, 217.7941 us/op
WorkloadActual  20: 4096 op, 882919369.00 ns, 215.5565 us/op
WorkloadActual  21: 4096 op, 882485203.00 ns, 215.4505 us/op
WorkloadActual  22: 4096 op, 840667012.00 ns, 205.2410 us/op
WorkloadActual  23: 4096 op, 868811542.00 ns, 212.1122 us/op
WorkloadActual  24: 4096 op, 892710127.00 ns, 217.9468 us/op
WorkloadActual  25: 4096 op, 877682692.00 ns, 214.2780 us/op
WorkloadActual  26: 4096 op, 874460853.00 ns, 213.4914 us/op
WorkloadActual  27: 4096 op, 882263808.00 ns, 215.3964 us/op
WorkloadActual  28: 4096 op, 864612270.00 ns, 211.0870 us/op
WorkloadActual  29: 4096 op, 871734743.00 ns, 212.8259 us/op
WorkloadActual  30: 4096 op, 871205194.00 ns, 212.6966 us/op
WorkloadActual  31: 4096 op, 861102609.00 ns, 210.2301 us/op
WorkloadActual  32: 4096 op, 874483077.00 ns, 213.4968 us/op
WorkloadActual  33: 4096 op, 986310600.00 ns, 240.7985 us/op
WorkloadActual  34: 4096 op, 912925049.00 ns, 222.8821 us/op
WorkloadActual  35: 4096 op, 977502166.00 ns, 238.6480 us/op
WorkloadActual  36: 4096 op, 963879310.00 ns, 235.3221 us/op
WorkloadActual  37: 4096 op, 915271069.00 ns, 223.4549 us/op
WorkloadActual  38: 4096 op, 882193815.00 ns, 215.3793 us/op
WorkloadActual  39: 4096 op, 1072438616.00 ns, 261.8258 us/op
WorkloadActual  40: 4096 op, 912128394.00 ns, 222.6876 us/op
WorkloadActual  41: 4096 op, 882112841.00 ns, 215.3596 us/op
WorkloadActual  42: 4096 op, 885236508.00 ns, 216.1222 us/op
WorkloadActual  43: 4096 op, 1026184851.00 ns, 250.5334 us/op
WorkloadActual  44: 4096 op, 928859857.00 ns, 226.7724 us/op
WorkloadActual  45: 4096 op, 1007200220.00 ns, 245.8985 us/op
WorkloadActual  46: 4096 op, 1110215232.00 ns, 271.0486 us/op
WorkloadActual  47: 4096 op, 1264536168.00 ns, 308.7247 us/op
WorkloadActual  48: 4096 op, 926562699.00 ns, 226.2116 us/op
WorkloadActual  49: 4096 op, 933941729.00 ns, 228.0131 us/op
WorkloadActual  50: 4096 op, 908514157.00 ns, 221.8052 us/op
WorkloadActual  51: 4096 op, 938280347.00 ns, 229.0724 us/op
WorkloadActual  52: 4096 op, 927375787.00 ns, 226.4101 us/op
WorkloadActual  53: 4096 op, 932558135.00 ns, 227.6753 us/op
WorkloadActual  54: 4096 op, 915460976.00 ns, 223.5012 us/op
WorkloadActual  55: 4096 op, 927947704.00 ns, 226.5497 us/op
WorkloadActual  56: 4096 op, 924431311.00 ns, 225.6912 us/op
WorkloadActual  57: 4096 op, 965755707.00 ns, 235.7802 us/op
WorkloadActual  58: 4096 op, 941474721.00 ns, 229.8522 us/op
WorkloadActual  59: 4096 op, 932529582.00 ns, 227.6684 us/op
WorkloadActual  60: 4096 op, 943171271.00 ns, 230.2664 us/op
WorkloadActual  61: 4096 op, 925422428.00 ns, 225.9332 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 965364040.00 ns, 235.6846 us/op
WorkloadResult   2: 4096 op, 902133547.00 ns, 220.2474 us/op
WorkloadResult   3: 4096 op, 989306013.00 ns, 241.5298 us/op
WorkloadResult   4: 4096 op, 928050031.00 ns, 226.5747 us/op
WorkloadResult   5: 4096 op, 881728299.00 ns, 215.2657 us/op
WorkloadResult   6: 4096 op, 932978920.00 ns, 227.7781 us/op
WorkloadResult   7: 4096 op, 909197513.00 ns, 221.9720 us/op
WorkloadResult   8: 4096 op, 905091079.00 ns, 220.9695 us/op
WorkloadResult   9: 4096 op, 915868503.00 ns, 223.6007 us/op
WorkloadResult  10: 4096 op, 927159053.00 ns, 226.3572 us/op
WorkloadResult  11: 4096 op, 930309580.00 ns, 227.1264 us/op
WorkloadResult  12: 4096 op, 946859126.00 ns, 231.1668 us/op
WorkloadResult  13: 4096 op, 955203773.00 ns, 233.2040 us/op
WorkloadResult  14: 4096 op, 972544960.00 ns, 237.4377 us/op
WorkloadResult  15: 4096 op, 926115721.00 ns, 226.1025 us/op
WorkloadResult  16: 4096 op, 919789129.00 ns, 224.5579 us/op
WorkloadResult  17: 4096 op, 892084819.00 ns, 217.7941 us/op
WorkloadResult  18: 4096 op, 882919369.00 ns, 215.5565 us/op
WorkloadResult  19: 4096 op, 882485203.00 ns, 215.4505 us/op
WorkloadResult  20: 4096 op, 840667012.00 ns, 205.2410 us/op
WorkloadResult  21: 4096 op, 868811542.00 ns, 212.1122 us/op
WorkloadResult  22: 4096 op, 892710127.00 ns, 217.9468 us/op
WorkloadResult  23: 4096 op, 877682692.00 ns, 214.2780 us/op
WorkloadResult  24: 4096 op, 874460853.00 ns, 213.4914 us/op
WorkloadResult  25: 4096 op, 882263808.00 ns, 215.3964 us/op
WorkloadResult  26: 4096 op, 864612270.00 ns, 211.0870 us/op
WorkloadResult  27: 4096 op, 871734743.00 ns, 212.8259 us/op
WorkloadResult  28: 4096 op, 871205194.00 ns, 212.6966 us/op
WorkloadResult  29: 4096 op, 861102609.00 ns, 210.2301 us/op
WorkloadResult  30: 4096 op, 874483077.00 ns, 213.4968 us/op
WorkloadResult  31: 4096 op, 986310600.00 ns, 240.7985 us/op
WorkloadResult  32: 4096 op, 912925049.00 ns, 222.8821 us/op
WorkloadResult  33: 4096 op, 977502166.00 ns, 238.6480 us/op
WorkloadResult  34: 4096 op, 963879310.00 ns, 235.3221 us/op
WorkloadResult  35: 4096 op, 915271069.00 ns, 223.4549 us/op
WorkloadResult  36: 4096 op, 882193815.00 ns, 215.3793 us/op
WorkloadResult  37: 4096 op, 912128394.00 ns, 222.6876 us/op
WorkloadResult  38: 4096 op, 882112841.00 ns, 215.3596 us/op
WorkloadResult  39: 4096 op, 885236508.00 ns, 216.1222 us/op
WorkloadResult  40: 4096 op, 1026184851.00 ns, 250.5334 us/op
WorkloadResult  41: 4096 op, 928859857.00 ns, 226.7724 us/op
WorkloadResult  42: 4096 op, 1007200220.00 ns, 245.8985 us/op
WorkloadResult  43: 4096 op, 926562699.00 ns, 226.2116 us/op
WorkloadResult  44: 4096 op, 933941729.00 ns, 228.0131 us/op
WorkloadResult  45: 4096 op, 908514157.00 ns, 221.8052 us/op
WorkloadResult  46: 4096 op, 938280347.00 ns, 229.0724 us/op
WorkloadResult  47: 4096 op, 927375787.00 ns, 226.4101 us/op
WorkloadResult  48: 4096 op, 932558135.00 ns, 227.6753 us/op
WorkloadResult  49: 4096 op, 915460976.00 ns, 223.5012 us/op
WorkloadResult  50: 4096 op, 927947704.00 ns, 226.5497 us/op
WorkloadResult  51: 4096 op, 924431311.00 ns, 225.6912 us/op
WorkloadResult  52: 4096 op, 965755707.00 ns, 235.7802 us/op
WorkloadResult  53: 4096 op, 941474721.00 ns, 229.8522 us/op
WorkloadResult  54: 4096 op, 932529582.00 ns, 227.6684 us/op
WorkloadResult  55: 4096 op, 943171271.00 ns, 230.2664 us/op
WorkloadResult  56: 4096 op, 925422428.00 ns, 225.9332 us/op
GC:  4 0 0 39518208 4096
Threading:  8194 1 4096

// AfterAll
// Benchmark Process 112055 has exited with code 0

Mean = 224.383 μs, StdErr = 1.268 μs (0.56%), N = 56, StdDev = 9.485 μs
Min = 205.241 μs, Q1 = 215.530 μs, Median = 225.125 μs, Q3 = 228.278 μs, Max = 250.533 μs
IQR = 12.748 μs, LowerFence = 196.408 μs, UpperFence = 247.400 μs
ConfidenceInterval = [219.977 μs; 228.790 μs] (CI 99.9%), Margin = 4.406 μs (1.96% of Mean)
Skewness = 0.46, Kurtosis = 2.92, MValue = 2

// **************************
// Benchmark: DapperOverfetch.SelectOne: DefaultJob [Width=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.SelectOne(Width: 16)" --job "Default" --benchmarkId 3 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 282775.00 ns, 282.7750 us/op
WorkloadJitting  1: 1 op, 145379247.00 ns, 145.3792 ms/op

WorkloadPilot    1: 2 op, 2910537.00 ns, 1.4553 ms/op
WorkloadPilot    2: 3 op, 1308019.00 ns, 436.0063 us/op
WorkloadPilot    3: 4 op, 1951076.00 ns, 487.7690 us/op
WorkloadPilot    4: 5 op, 2069126.00 ns, 413.8252 us/op
WorkloadPilot    5: 6 op, 2313143.00 ns, 385.5238 us/op
WorkloadPilot    6: 7 op, 2654103.00 ns, 379.1576 us/op
WorkloadPilot    7: 8 op, 2935989.00 ns, 366.9986 us/op
WorkloadPilot    8: 9 op, 3033470.00 ns, 337.0522 us/op
WorkloadPilot    9: 10 op, 3277000.00 ns, 327.7000 us/op
WorkloadPilot   10: 11 op, 4064549.00 ns, 369.5045 us/op
WorkloadPilot   11: 12 op, 4056769.00 ns, 338.0641 us/op
WorkloadPilot   12: 13 op, 4364844.00 ns, 335.7572 us/op
WorkloadPilot   13: 14 op, 10212909.00 ns, 729.4935 us/op
WorkloadPilot   14: 15 op, 8323121.00 ns, 554.8747 us/op
WorkloadPilot   15: 16 op, 4978474.00 ns, 311.1546 us/op
WorkloadPilot   16: 32 op, 8591657.00 ns, 268.4893 us/op
WorkloadPilot   17: 64 op, 15631526.00 ns, 244.2426 us/op
WorkloadPilot   18: 128 op, 27476824.00 ns, 214.6627 us/op
WorkloadPilot   19: 256 op, 53424810.00 ns, 208.6907 us/op
WorkloadPilot   20: 512 op, 115994732.00 ns, 226.5522 us/op
WorkloadPilot   21: 1024 op, 219545181.00 ns, 214.3996 us/op
WorkloadPilot   22: 2048 op, 441881154.00 ns, 215.7623 us/op
WorkloadPilot   23: 4096 op, 857490647.00 ns, 209.3483 us/op

WorkloadWarmup   1: 4096 op, 828360692.00 ns, 202.2365 us/op
WorkloadWarmup   2: 4096 op, 832635239.00 ns, 203.2801 us/op
WorkloadWarmup   3: 4096 op, 834516716.00 ns, 203.7394 us/op
WorkloadWarmup   4: 4096 op, 877287926.00 ns, 214.1816 us/op
WorkloadWarmup   5: 4096 op, 916529964.00 ns, 223.7622 us/op
WorkloadWarmup   6: 4096 op, 822779555.00 ns, 200.8739 us/op
WorkloadWarmup   7: 4096 op, 1082304770.00 ns, 264.2346 us/op
